592,"handkerchief,_hankie,_hanky,_hankey",0,,
593,"hard_disc,_hard_disk,_fixed_disk",0,,
594,"harmonica,_mouth_organ,_harp,_mouth_harp",0,,
71,"harvestman,_daddy_longlegs,_Phalangium_opilio",0,,
959,hay,0,,
937,head_cabbage,0,,
997,"hen-of-the-woods,_hen_of_the_woods,_Polyporus_frondosus,_Grifola_frondosa",0,,
126,hermit_crab,0,,
990,"hip,_rose_hip,_rosehip",0,,
601,"hook,_claw",0,,
94,hornbill,0,,
927,"hot_pot,_hotpot",0,,
935,"hotdog,_hot_dog,_red_hot",0,,
605,hourglass,0,,
380,"howler_monkey,_howler",0,,
277,"hyena,_hyaena",0,,
174,"Ibizan_hound,_Ibizan_Podenco",0,,
297,"ice_bear,_polar_bear,_Ursus_Maritimus,_Thalarctos_maritimus",0,,
929,"ice_cream,_icecream",0,,
385,"indri,_indris,_Indri_indri,_Indri_brevicaudatus",0,,
606,iPod,0,,
185,Irish_terrier,0,,
171,Irish_wolfhound,0,,
127,isopod,0,,
96,jacamar,0,,
956,"jackfruit,_jak,_jack",0,,
108,jellyfish,0,,
614,joystick,0,,
262,keeshond,0,,
615,kimono,0,,
57,"king_snake,_kingsnake",0,,
22,kite,0,,
106,"koala,_koala_bear,_kangaroo_bear,_native_bear,_Phascolarctos_cinereus",0,,
49,"Komodo_dragon,_Komodo_lizard,_dragon_lizard,_giant_lizard,_Varanus_komodoensis",0,,
319,"lacewing,_lacewing_fly",0,,
190,Lakeland_terrier,0,,
620,"lampshade,_lamp_shade",0,,
375,langur,0,,
305,"leaf_beetle,_chrysomelid",0,,
35,"leatherback_turtle,_leatherback,_leathery_turtle,_Dermochelys_coriacea",0,,
952,lemon,0,,
623,"lens_cap,_lens_cover",0,,
388,"lesser_panda,_red_panda,_panda,_bear_cat,_cat_bear,_Ailurus_fulgens",0,,
624,"letter_opener,_paper_knife,_paperknife",0,,
627,"lighter,_light,_igniter,_ignitor",0,,
628,"limousine,_limo",0,,
136,"limpkin,_Aramus_pictus",0,,
292,"lion,_king_of_beasts,_Panthera_leo",0,,
397,lionfish,0,,
630,"lipstick,_lip_rouge",0,,
132,"little_blue_heron,_Egretta_caerulea",0,,
356,llama,0,,
631,Loafer,0,,
34,"loggerhead,_loggerhead_turtle,_Caretta_caretta",0,,
304,"long-horned_beetle,_longicorn,_longicorn_beetle",0,,
91,lorikeet,0,,
634,"loupe,_jeweler's_loupe",0,,
327,"lycaenid,_lycaenid_butterfly",0,,
288,"lynx,_catamount",0,,
89,macaw,0,,
636,magnetic_compass,0,,
19,magpie,0,,
637,"mailbag,_postbag",0,,
640,"maillot,_tank_suit",0,,
226,malinois,0,,
641,manhole_cover,0,,
642,maraca,0,,
378,marmoset,0,,
936,mashed_potato,0,,
645,matchstick,0,,
649,"medicine_chest,_medicine_cabinet",0,,
300,"meerkat,_mierkat",0,,
650,"megalith,_megalithic_structure",0,,
654,milk_can,0,,
659,mitten,0,,
661,"mobile_home,_manufactured_home",0,,
299,mongoose,0,,
667,mortar,0,,
670,mosquito_net,0,,
677,muzzle,0,,
112,"nematode,_nematode_worm,_roundworm",0,,
681,nipple,0,,
187,Norwich_terrier,0,,
685,"ocarina,_sweet_potato",0,,
687,oil_filter,0,,
366,"orangutan,_orang,_orangutang,_Pongo_pygmaeus",0,,
691,oxcart,0,,
144,"oystercatcher,_oyster_catcher",0,,
696,padlock,0,,
697,paintbrush,0,,
705,parking_meter,0,,
87,partridge,0,,
706,"passenger_car,_coach,_carriage",0,,
372,"patas,_hussar_monkey,_Erythrocebus_patas",0,,
85,peacock,0,,
709,"pedestal,_plinth,_footstall",0,,
710,"pencil_box,_pencil_case",0,,
711,pencil_sharpener,0,,
712,"perfume,_essence",0,,
715,"pick,_plectrum,_plectron",0,,
716,pickelhaube,0,,
721,pill_bottle,0,,
725,"pirate,_pirate_ship",0,,
727,"plane,_carpenter's_plane,_woodworking_plane",0,,
104,"platypus,_duckbill,_duckbilled_platypus,_duck-billed_platypus,_Ornithorhynchus_anatinus",0,,
732,"plunger,_plumber's_helper",0,,
733,"Polaroid_camera,_Polaroid_Land_camera",0,,
359,"polecat,_fitch,_foulmart,_foumart,_Mustela_putorius",0,,
736,poncho,0,,
738,"pop_bottle,_soda_bottle",0,,
741,power_drill,0,,
84,"prairie_chicken,_prairie_grouse,_prairie_fowl",0,,
377,"proboscis_monkey,_Nasalis_larvatus",0,,
82,ptarmigan,0,,
748,"punching_bag,_punch_bag,_punching_ball,_punchball",0,,
86,quail,0,,
750,"quill,_quill_pen",0,,
756,"radio_telescope,_radio_reflector",0,,
272,"red_wolf,_maned_wolf,_Canis_rufus,_Canis_niger",0,,
99,"red-breasted_merganser,_Mergus_serrator",0,,
142,"redshank,_Tringa_totanus",0,,
759,reel,0,,
762,"remote_control,_remote",0,,
323,"ringlet,_ringlet_butterfly",0,,
54,"ringneck_snake,_ring-necked_snake,_ring_snake",0,,
16,"robin,_American_robin,_Turdus_migratorius",0,,
393,"rock_beauty,_Holocanthus_tricolor",0,,
120,"rock_crab,_Cancer_irroratus",0,,
63,"rock_python,_rock_snake,_Python_sebae",0,,
766,"rocking_chair,_rocker",0,,
768,"rubber_eraser,_rubber,_pencil_eraser",0,,
140,"ruddy_turnstone,_Arenaria_interpres",0,,
83,"ruffed_grouse,_partridge,_Bonasa_umbellus",0,,
770,"rule,_ruler",0,,
772,safe,0,,
774,"saltshaker,_salt_shaker",0,,
177,"Saluki,_gazelle_hound",0,,
775,sandal,0,,
978,"sandbar,_sand_bar",0,,
776,sarong,0,,
778,scabbard,0,,
779,"scale,_weighing_machine",0,,
72,scorpion,0,,
200,"Scotch_terrier,_Scottish_terrier,_Scottie",0,,
178,"Scottish_deerhound,_deerhound",0,,
784,screw,0,,
785,screwdriver,0,,
109,"sea_anemone,_anemone",0,,
330,"sea_cucumber,_holothurian",0,,
116,"sea_slug,_nudibranch",0,,
66,sea_snake,0,,
787,sewing_machine,0,,
156,Shih-Tzu,0,,
794,shower_cap,0,,
370,"siamang,_Hylobates_syndactylus,_Symphalangus_syndactylus",0,,
285,"Siamese_cat,_Siamese",0,,
362,"skunk,_polecat,_wood_pussy",0,,
798,sleeping_bag,0,,
799,"slide_rule,_slipstick",0,,
115,slug,0,,
804,"snowplow,_snowplough",0,,
807,sock,0,,
808,"solar_dish,_solar_collector,_solar_furnace",0,,
812,space_heater,0,,
941,spaghetti_squash,0,,
815,speedboat,0,,
382,"spider_monkey,_Ateles_geoffroyi",0,,
817,spindle,0,,
130,spoonbill,0,,
29,"spotted_salamander,_Ambystoma_maculatum",0,,
383,"squirrel_monkey,_Saimiri_sciureus",0,,
268,standard_poodle,0,,
328,"starfish,_sea_star",0,,
822,steel_arch_bridge,0,,
824,stethoscope,0,,
7,stingray,0,,
995,"stinkhorn,_carrion_fungus",0,,
829,strainer,0,,
831,stretcher,0,,
395,sturgeon,0,,
834,"submarine,_pigboat,_sub,_U-boat",0,,
326,"sulphur_butterfly,_sulfur_butterfly",0,,
90,"sulphur-crested_cockatoo,_Kakatoe_galerita,_Cacatua_galerita",0,,
836,sundial,0,,
839,"sunscreen,_sunblock,_sun_blocker",0,,
840,suspension_bridge,0,,
221,Sussex_spaniel,0,,
846,syringe,0,,
849,tape_player,0,,
77,tarantula,0,,
851,"teddy,_teddy_bear",0,,
1,"tench,_Tinca_tinca",0,,
854,"thatch,_thatched_roof",0,,
856,thimble,0,,
857,"thresher,_thrasher,_threshing_machine",0,,
858,throne,0,,
245,Tibetan_mastiff,0,,
201,"Tibetan_terrier,_chrysanthemum_dog",0,,
79,tick,0,,
301,tiger_beetle,0,,
293,"tiger,_Panthera_tigris",0,,
381,"titi,_titi_monkey",0,,
860,toaster,0,,
861,"tobacco_shop,_tobacconist_shop,_tobacconist",0,,
864,totem_pole,0,,
97,toucan,0,,
865,"tow_truck,_tow_car,_wrecker",0,,
869,tray,0,,
870,trench_coat,0,,
52,triceratops,0,,
928,trifle,0,,
70,trilobite,0,,
872,trimaran,0,,
874,triumphal_arch,0,,
875,"trolleybus,_trolley_coach,_trackless_trolley",0,,
884,vase,0,,
886,velvet,0,,
888,vestment,0,,
889,viaduct,0,,
60,vine_snake,0,,
212,"vizsla,_Hungarian_pointer",0,,
24,vulture,0,,
167,"Walker_hound,_Walker_foxhound",0,,
314,"walking_stick,_walkingstick,_stick_insect",0,,
894,"wallet,_billfold,_notecase,_pocketbook",0,,
895,"wardrobe,_closet,_press",0,,
344,warthog,0,,
21,"water_ouzel,_dipper",0,,
59,water_snake,0,,
357,weasel,0,,
308,weevil,0,,
179,Weimaraner,0,,
173,whippet,0,,
42,"whiptail,_whiptail_lizard",0,,
902,whiskey_jug,0,,
903,whistle,0,,
128,"white_stork,_Ciconia_ciconia",0,,
271,"white_wolf,_Arctic_wolf,_Canis_lupus_tundrarum",0,,
343,"wild_boar,_boar,_Sus_scrofa",0,,
78,"wolf_spider,_hunting_spider",0,,
107,wombat,0,,
987,"yellow_lady's_slipper,_yellow_lady-slipper,_Cypripedium_calceolus,_Cypripedium_parviflorum",0,,
188,Yorkshire_terrier,0,, 
341,zebra,0,,
940,"zucchini,_courgette",0,,
518,crane,0,,
